16418 0 2621440 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
8261 0 2621440 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4236 0 2621570 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
3589 0 2621568 0 0 0 0 0 0 0 
2053 0 2621568 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
16453 0 2621440 0 0 0 0 0 0 0 
16421 0 2623488 0 0 0 0 0 0 0 
16421 0 2621568 0 0 0 0 0 0 0 
8197 0 2621440 0 0 0 0 0 0 0 
3589 0 2097280 0 0 0 0 0 0 0 
2053 0 2097280 0 0 0 0 0 0 0 
321 0 2621440 0 0 0 0 0 0 0 
